"from_id","from_name","message","created_time","type","link","id","likes_count","comments_count","shares_count"
"212916172178634","University of Copenhagen","'12 of the hardest places to visit on Earth' - See the beautiful pictures taken by the ones who went there. Enjoy & have a nice weekend������

http://m.huffpost.com/us/entry/4944564
","2014-03-14T22:28:57+0000","link","http://m.huffpost.com/us/entry/4944564","212916172178634_10152306357248734",0,0,0
"212916172178634","University of Copenhagen","17 Michelin stars to 15 Copenhagen restaurants in the 2014 Michelin Guide. You live in a city with great possibilities of unique dining experiences :-)
http://www.visitcopenhagen.com/copenhagen/gastronomy/michelin-starred-restaurants","2014-03-13T10:17:49+0000","link","http://www.visitcopenhagen.com/copenhagen/gastronomy/michelin-starred-restaurants","212916172178634_10152304022173734",3,0,1
"212916172178634","University of Copenhagen","Soon the season for drinking coffee in the sun will begin - maybe you could bring one of these books and become acquainted with Danish literature. 
http://universitypost.dk/article/student-experts-13-danish-books-you-need-read","2014-03-10T14:32:03+0000","link","http://universitypost.dk/article/student-experts-13-danish-books-you-need-read","212916172178634_10152297729423734",3,0,0
"212916172178634","University of Copenhagen","All newcomers to Copenhagen are invited to participate in the International House annual welcome reception tomorrow 5 March. Meet representatives from the libraries, museums, culture houses, sports facilities - just to mention a few. On 6 and 20 March, you can get free personal guidance on culture and leisure activities in Copenhagen. Learn more about these and other events hosted by the International House and sign up at http://subsite.kk.dk/sitecore/content/Subsites/InternationalHouseCopenhagen/SubsiteFrontpage/Events.aspx","2014-03-04T19:52:39+0000","link","http://subsite.kk.dk/sitecore/content/Subsites/InternationalHouseCopenhagen/SubsiteFrontpage/Events.aspx","212916172178634_10152268042171718",3,0,0
"212916172178634","University of Copenhagen","UCPH Alumni Association is inviting you to participate in their first ever alumni research event in English. We hope to see you there. 
http://alumni.ku.dk/englishkubulusalumni/events/holocaust/","2014-02-28T14:14:07+0000","status",NA,"212916172178634_387547171382199",1,0,0
"212916172178634","University of Copenhagen","It's windy in Denmark...This has helped us become a first-mover within the field of wind power. Now you have the chance to network with potential employers in the Danish energy instustry. 

http://www.en.esbjerg.aau.dk/External+projects/Energy+Campus+Esbjerg/Offshore+Wind+Seminar/","2014-02-27T11:58:47+0000","link","http://www.en.esbjerg.aau.dk/External+projects/Energy+Campus+Esbjerg/Offshore+Wind+Seminar/","212916172178634_10152273042478734",3,1,1
"212916172178634","University of Copenhagen","Thinking about going to Roskilde Festival this Summer but cannot afford the ticket? You can apply to be a volunteer and let that be your way in. Read more here - http://roskilde-festival.dk/about_roskilde/volunteer/","2014-02-25T15:17:29+0000","link","http://roskilde-festival.dk/about_roskilde/volunteer/","212916172178634_10152269342288734",1,0,0
"212916172178634","University of Copenhagen","Looking for an intership? Apply for this volunteer position at Global Contact. Application deadline 1 March.

http://delta.hr-manager.net/ApplicationInit.aspx?cid=354&ProjectId=166008&departmentId=11130&MediaId=5","2014-02-19T08:06:29+0000","link","http://delta.hr-manager.net/ApplicationInit.aspx?cid=354&ProjectId=166008&departmentId=11130&MediaId=5","212916172178634_10152240402621718",6,0,0
"212916172178634","University of Copenhagen","How can garlic counteract virulent bacteria? What killed many of the large mammals after the latest Ice Age? What is the story of the Afro-Jewish orchestra which managed to succeed in Nazi-occupied Copenhagen? Get the answers to these and many more questions through the UCPH research news at http://news.ku.dk/","2014-02-18T08:59:18+0000","link","http://news.ku.dk/","212916172178634_10152238472766718",0,0,0
"212916172178634","University of Copenhagen","You are going to want to see this :-) - and then afterwards you can go to https://www.experimentarium.dk/frontpage/exhibitions/winter-sport/ and test your own Winter sport skills.","2014-02-12T08:21:07+0000","video","https://www.youtube.com/watch?v=fvk4PpFORD4","212916172178634_10152238906683734",1,0,1
"212916172178634","University of Copenhagen","Are you busy this Monday?
Even if you are you should still make time to come by the UCPH Student Centre and apply for your EU residence permit and cpr number. We open at 9 - hope to see you there. Check studies.ku.dk/welcome for information on what to bring","2014-02-09T19:05:13+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/379877498815833/?type=3","212916172178634_379878392149077",1,0,0
"212916172178634","University of Copenhagen","The Copenhagen Post has a list of recommendations on where to go and what to see in Copenhagen to get through this grey month of February :-) 
http://cphpost.dk/news/going-underground-salvaging-from-the-rubble.8532.html","2014-02-06T18:55:16+0000","link","http://cphpost.dk/news/going-underground-salvaging-from-the-rubble.8532.html","212916172178634_10152226627403734",2,0,0
"212916172178634","University of Copenhagen","So a few days into the new semester - we hope you have had a great start! If you are a new exchange student here, remember the International Office is hosting an orientation meeting tomorrow. The invitation was sent to your UCPH email. Hope to see you there :-)
http://studies.ku.dk/welcome/","2014-02-05T06:59:51+0000","link","http://studies.ku.dk/welcome/","212916172178634_10152223015753734",2,0,0
"212916172178634","University of Copenhagen","This weekend marks the first day of the Frost Festival 2014 - an entire month dedicated to live music acts in Copenhagen. 
Check out the programme here - you will find events for every budget
http://frostfestival.dk/","2014-01-31T19:50:42+0000","link","http://frostfestival.dk/","212916172178634_10152212320843734",4,0,1
"212916172178634","University of Copenhagen","Are you ready for a more global and complex world?
Hear more about the two new Master's programmes in Security Risk Management and Global Development

http://samf.ku.dk/kalender/global_careers/","2014-01-29T19:48:36+0000","link","http://samf.ku.dk/kalender/global_careers/","212916172178634_10152208104623734",0,0,0
"212916172178634","University of Copenhagen","Show your Copenhagen! This spring Copenhagen will be hosting the Eurovision Song Constest and Host City Copenhagen is looking for international Copenhageners to show their Copenhagen to the Eurovision fans. 

http://www.visitcopenhagen.com/copenhagen/show-your-copenhagen-eurovision-fan","2014-01-28T08:07:30+0000","link","http://www.visitcopenhagen.com/copenhagen/show-your-copenhagen-eurovision-fan","212916172178634_10152204499523734",2,0,1
"212916172178634","University of Copenhagen","Sometimes we just need a little perspective... Have a nice weekend :-)
http://www.theguardian.com/world/gallery/2014/jan/22/coldest-city-in-the-world-in-pictures","2014-01-24T20:17:46+0000","link","http://www.theguardian.com/world/gallery/2014/jan/22/coldest-city-in-the-world-in-pictures","212916172178634_10152196906428734",12,0,2
"212916172178634","University of Copenhagen","Did you sign up for courses yet? Don't quite know how the online course catague works? Here you will find a link to the course catalogue and a simple guide on how to use it - http://studies.ku.dk/welcome/studying-at-ucph/","2014-01-23T07:09:35+0000","link","http://studies.ku.dk/welcome/studying-at-ucph/","212916172178634_10152193891843734",1,0,0
"212916172178634","University of Copenhagen","Are you interested in a career in research? Hear what six international PhD students have to say about working at the University of Copenhagen
http://phd.ku.dk/english/","2014-01-20T07:05:21+0000","link","http://phd.ku.dk/english/","212916172178634_10152187680058734",4,0,3
"212916172178634","University of Copenhagen","You're studying in the smartest City in Europe - this website places Copehagen in top when it gomes to developing green solutions. 
http://www.fastcoexist.com/3024721/the-10-smartest-cities-in-europe#10","2014-01-19T06:50:43+0000","link","http://www.fastcoexist.com/3024721/the-10-smartest-cities-in-europe#10","212916172178634_10152185404948734",9,0,3
"212916172178634","University of Copenhagen","According to the website expatistan.com Copenhagen is in the top 10 when it comes to living costs. However, we have found a top 10 list that will show you Copenhagen free of charge - and yes, some of these things are indoor :-)
http://www.visitcopenhagen.com/copenhagen/sightseeing/top-10-copenhagen-free-charge","2014-01-16T07:06:36+0000","link","http://www.visitcopenhagen.com/copenhagen/sightseeing/top-10-copenhagen-free-charge","212916172178634_10152179436533734",7,0,4
"212916172178634","University of Copenhagen","There is still time for to sign up for the study trip to Russia. Contact [email] for more information.

http://studies.ku.dk/exchange/downloads/Ruslandstur.pdf/","2014-01-14T06:30:57+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/368956173241299/?type=3","212916172178634_368956213241295",2,0,0
"212916172178634","University of Copenhagen","If you also had a New Year resolution to do more sports, you can find just the right team for you to join at USG. Check out their folder at our website http://studies.ku.dk/welcome/","2014-01-13T08:05:16+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/368592983277618/?type=3","212916172178634_368593253277591",1,0,0
"212916172178634","University of Copenhagen","When it is raining in Copenhagen... On a day like today you can actually still do fun things around the city. Check out these recommendations - http://www.visitcopenhagen.com/copenhagen/art/copenhagen-when-it-rains","2014-01-09T08:59:31+0000","link","http://www.visitcopenhagen.com/copenhagen/art/copenhagen-when-it-rains","212916172178634_10152163783643734",4,0,1
"212916172178634","University of Copenhagen","Fokeuniversitetet (Danish University Extension) in Copenhagen offers a range of lectures in English over the next few months. Among other things you can get an introduction to contemporary Danish art in late January.
More information can be found at http://www.fukbh.dk/courses-in-english.aspx","2014-01-07T14:17:22+0000","link","http://www.fukbh.dk/courses-in-english.aspx","212916172178634_366153700188213",3,0,0
"212916172178634","University of Copenhagen","New exchange or guest student at UCPH this coming semester?
Come to the Orientation Meeting held by The International Office on Monday January 6! We've sent an invitation to your UCPH email account if you are her for the pre-semester language course. 
Thre will also be a meeting on February 6 if you miss the first one - check out our website :-) http://studies.ku.dk/welcome/","2014-01-03T10:06:00+0000","link","http://studies.ku.dk/welcome/","212916172178634_364388950364688",2,0,2
"212916172178634","University of Copenhagen","The Russia Tour

Experience Russia’s two capitals, St. Petersburg and Moscow. Embrace the magnitude of The Red Square, walk in the footsteps of Tsars and party with the locals in St. Petersburg. Russia is a country at the crossroad between a fascinating past and a challenging present. The tour offers an intensive learning experience, intercultural exchange and a chance to meet new people and maybe make friends for life!

The tour takes place from Friday, 11 April thru Sunday, 20 April 2014.

You can sign up now by writing to the organizers at: [email]","2013-12-27T08:15:44+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/361498193987097/?type=3","212916172178634_361498437320406",4,0,0
"212916172178634","University of Copenhagen","Dear students

For those of you have been here on exchange in 2013 and are now on your way back home: We hope that you have enjoyed your stay in Copenhagen and at UCPH.

Those of you arriving soon for the spring semester 2014: We look forward to welcoming you:-).

Please note that the Student Centre and Call Centre are closed from 23 December 2013 to 2 January 2014.

If you have urgent enquiries please feel free to send an e-mail to [email]","2013-12-20T09:49:56+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/358756874261229/?type=3","212916172178634_358757727594477",11,0,3
"212916172178634","University of Copenhagen","Considering your graduate options? If you like Copenhagen and want a top quality degree, why not stay? Find all the UCPH English taught Master's Programmes at http://studies.ku.dk/masters/","2013-12-10T20:15:26+0000","link","http://studies.ku.dk/masters/","212916172178634_355137084623208",14,0,3
"212916172178634","University of Copenhagen","From Vikings to Christmas Carols... Studenterhuset offers you a walkthrough on December 10.  

https://www.facebook.com/events/239789439514521/","2013-12-09T13:43:16+0000","event","https://www.facebook.com/events/239789439514521/","212916172178634_354542841349299",1,0,0
"212916172178634","University of Copenhagen","Let the University choir ""Lille MUKO"" help you find that Christmas spirit. They are amazing. Concert details are available here http://www.lillemuko.dk/en/","2013-12-06T20:27:00+0000","link","http://www.lillemuko.dk/en/","212916172178634_353584728111777",4,1,2
"212916172178634","University of Copenhagen","Check out the free classes offered at the Coursera website -
https://www.coursera.org/#ucph","2013-12-05T10:50:55+0000","status",NA,"212916172178634_353072788162971",2,0,0
"212916172178634","University of Copenhagen","Future Ideas 2014!
Thesis competition for Bachelor and Master Graduates. Read more here - http://futureideas.eu/were-back-future-ideas-2014/","2013-11-28T09:26:05+0000","link","http://futureideas.eu/were-back-future-ideas-2014/","212916172178634_350630121740571",1,2,1
"212916172178634","University of Copenhagen","Still haven't quite found that Christmas spirit? 
Copenhagen offers very different Christmas markets around the city - there should be one for your taste too. 
http://www.visitcopenhagen.com/copenhagen/shopping/christmas-markets-0","2013-11-25T12:20:32+0000","link","http://www.visitcopenhagen.com/copenhagen/shopping/christmas-markets-0","212916172178634_349462345190682",7,1,2
"212916172178634","University of Copenhagen","The Centre for Comparative and European Constitutional Studies invites you to ""Snowden and the Surveillance State"" on 25 November http://jura.ku.dk/cecs/english/calendar/stop-the-press/","2013-11-20T20:15:13+0000","link","http://jura.ku.dk/cecs/english/calendar/stop-the-press/","212916172178634_347718095365107",4,0,0
"212916172178634","University of Copenhagen","Congratulations to Studenterhuset on winning the 2013 UCPH International Study Environment Award. Thank you for doing a great job.
http://studenterhuset.com/en/news/studenterhuset-recieves-international-student-environment-award-from-ku/","2013-11-18T20:42:01+0000","link","http://studenterhuset.com/en/news/studenterhuset-recieves-international-student-environment-award-from-ku/","212916172178634_346963428773907",7,0,0
"212916172178634","University of Copenhagen","Christmas event for international students and alumni

Join the university’s alumni association in a tutorial on one of the best known Danish Christmas traditions – folding Christmas hearts, on November 26.

Read more and sign up here: https://www.kubulus.dk/Arrangementer/Sider/AdvancedChristimasHearts.aspx","2013-11-17T18:40:50+0000","link","https://www.kubulus.dk/Arrangementer/Sider/AdvancedChristimasHearts.aspx","212916172178634_346525932150990",1,0,1
"212916172178634","University of Copenhagen","Do you want to share your Copenhagen?
http://www.sharingcopenhagen.dk/","2013-11-15T07:21:06+0000","link","http://sharingcopenhagen.dk/","212916172178634_345627615574155",6,1,2
"212916172178634","University of Copenhagen","Expat Fair in Østerbro tomorrow, Friday 15 November. You don't have to live in Østerbro to go:-)

http://subsite.kk.dk/Nyheder/2013/Oktober/ExpatFair.aspx","2013-11-13T19:33:16+0000","link","http://subsite.kk.dk/Nyheder/2013/Oktober/ExpatFair.aspx","212916172178634_345120448958205",1,0,1
"212916172178634","University of Copenhagen","What is your take? Would you like to stay in Denmark after you graduate?

http://www.dr.dk/Nyheder/Andre_sprog/English/2013/11/11/11140418.htm","2013-11-12T08:29:02+0000","link","http://www.dr.dk/Nyheder/Andre_sprog/English/2013/11/11/11140418.htm","212916172178634_344565782347005",17,3,2
"212916172178634","University of Copenhagen","International citizens may also vote for the upcoming local elections. The website will give you a brief introduction to who, where, and how - http://subsite.kk.dk/sitecore/content/Subsites/CityOfCopenhagen/SubsiteFrontpage/MovingToCopenhagen/ElectionDay/AboutTheElectionAndTheElectionProcess.aspx","2013-11-06T15:22:04+0000","status",NA,"212916172178634_342329865903930",2,0,1
"212916172178634","University of Copenhagen","The annual UCPH Commemoration is coming up soon. Learn more about this great event at http://aarsfest.ku.dk/english/2013/","2013-10-30T08:15:12+0000","link","http://aarsfest.ku.dk/english/2013/","212916172178634_339339776202939",0,0,1
"212916172178634","University of Copenhagen","Today and after 7.00 pm, be careful, don't try to be a Viking !","2013-10-28T17:43:14+0000","link","https://www.facebook.com/copenhagenpost/posts/10151728531611586","212916172178634_338769336259983",7,0,0
"212916172178634","University of Copenhagen","Denmark is again the happiest country in the world ! :-D

http://www.huffingtonpost.com/2013/10/22/denmark-happiest-country_n_4070761.html","2013-10-28T16:41:15+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/338747066262210/?type=3","212916172178634_338747086262208",39,2,6
"212916172178634","University of Copenhagen","At the University of Copenhagen we loooooove great stories !!! What do you think about this one ? :-)","2013-10-23T15:02:29+0000","photo","https://www.facebook.com/SatWcomic/photos/a.372133339490854.77967.166146916756165/592473570790162/?type=3","212916172178634_336710893132494",4,1,0
"212916172178634","University of Copenhagen","Are you interested in getting a career mentor? The UCPH Kubulus Alumni association offers you the opportunity to apply for their mentor programme. The deadline is 4 November. Learn more at http://alumni.ku.dk/mentorprogram/english/","2013-10-23T14:46:01+0000","link","http://alumni.ku.dk/mentorprogram/english/","212916172178634_336703766466540",1,0,0
"212916172178634","University of Copenhagen","If you need ideas on where to go or what to do in Copenhagen - try this website http://www.aok.dk/english","2013-10-22T11:32:00+0000","link","http://www.aok.dk/english","212916172178634_336244996512417",5,0,1
"212916172178634","University of Copenhagen","Is there a better way to learn danish than finding your Dane ? Actually no, but, be patient, Danes are like Pokemons : they can be hard to catch... ;-)

Here are some informations about what you can expect from your ""Danemon"" !

http://cphpost.dk/opinion/dating-danes-something-rotten-state-denmark","2013-10-17T14:49:32+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/334431873360396/?type=3","212916172178634_334431890027061",14,0,4
"212916172178634","University of Copenhagen","Ever wonder about the Danes and our strange habits...?

https://www.facebook.com/events/674251819276154/#!/events/674251819276154/","2013-10-17T12:55:20+0000","event","https://www.facebook.com/events/674251819276154/","212916172178634_334392773364306",1,0,1
"212916172178634","University of Copenhagen","Career Fair 24 October

Be inspired for your future career at the UCPH Alumni Association’s 11th Career Fair – where you can learn more about the Danish job market with companies such as such as Københavns Kommune, Codan, Novo Nordisk etc. You are also able to have your CV checked by career consultants, get a professional photo for your LinkedIn profile and more.
Sign up here: http://alumni.ku.dk/karriereboers/mentor2013/","2013-10-15T12:29:50+0000","link","http://alumni.ku.dk/","212916172178634_333689220101328",0,0,0
"212916172178634","University of Copenhagen","'Anxiety is the Dizziness of Freedom' - This year marks 200 years since the Danish philosopher Søren Kierkegaard was born. 
Here is your chance to learn more about his writhings. 

http://www.fukbh.dk/program/engangsarrangementer/theology-and-religion-between-angel-and-animal-soeren-kierkegaard-on-the-anxiety-of-freedom.aspx","2013-10-14T08:24:40+0000","link","http://www.fukbh.dk/program/engangsarrangementer/theology-and-religion-between-angel-and-animal-soeren-kierkegaard-on-the-anxiety-of-freedom.aspx","212916172178634_333254586811458",5,0,0
"212916172178634","University of Copenhagen","Attention Economics students: Scholarship program is available at Universidade Paulista, Sao Paolo, Brazil. Learn more at http://www.econ.ku.dk/polit/english/newsandevents/news/saopaulo_kopi/","2013-10-10T17:25:24+0000","link","http://www.econ.ku.dk/polit/english/newsandevents/news/saopaulo_kopi/","212916172178634_331879746948942",1,0,0
"212916172178634","University of Copenhagen","Come and get some answers ! ;-)

http://www.expatindenmark.com/Events/Pages/Why-are-the-Danes-so-Weird0823-5807.aspx","2013-10-08T10:14:03+0000","link","http://www.expatindenmark.com/Events/Pages/Why-are-the-Danes-so-Weird0823-5807.aspx","212916172178634_10153335557675553",3,0,1
"212916172178634","University of Copenhagen","Don't forget the Copenhagen Culture Night this Friday 11 October http://www.kulturnatten.dk/en/culture-night","2013-10-07T19:09:10+0000","link","http://www.kulturnatten.dk/en/culture-night","212916172178634_330820637054853",1,0,0
"212916172178634","University of Copenhagen","Come join the celebration of Danish physicist and Nobel Prize winner Niels Bohr and the 100th anniversary of his atomic model.
http://bohr2013.nbi.ku.dk/english/events_exhibitions/bohr_model/","2013-10-02T14:01:42+0000","link","http://bohr2013.nbi.ku.dk/english/events_exhibitions/bohr_model/","212916172178634_329127030557547",5,0,1
"212916172178634","University of Copenhagen","WINTER IS COMING !

Exhibition ARCTIC
September 26, 2013 -  February 2, 2014

Don't miss this autumn's outstanding exhibition at Lousiana (Museum of Modern Art) and discover the story of the men who fought against one of the world's most powerful nature !

To get to the museum it's very easy : take the Øresund train to Helsingør and get off at Humlebæk Station.

http://www.louisiana.dk/uk/Menu/Exhibitions/ARCTIC","2013-09-30T18:43:25+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/328520850618165/?type=3","212916172178634_328520870618163",11,0,6
"212916172178634","University of Copenhagen","TUSIND TAK !! :-D","2013-09-30T18:05:31+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/328512643952319/?type=3","212916172178634_328512660618984",3,0,0
"212916172178634","University of Copenhagen","Here is your chance to learn more about the Danish political system - 

CPH Volunteers and CPH International Service will host the pre-election event:
‘MAKE YOUR OPINION COUNT!’
on October 30th 2013 at the University of Copenhagen’s Ceremonial Hall. 
Read more about the event and how to sign up here: http://subsite.kk.dk/sitecore/content/Subsites/CityOfCopenhagen/SubsiteFrontpage/MovingToCopenhagen/Make%20Your%20Opinion%20Count.aspx","2013-09-27T08:25:37+0000","link","http://subsite.kk.dk/sitecore/content/Subsites/CityOfCopenhagen/SubsiteFrontpage/MovingToCopenhagen/Make%20Your%20Opinion%20Count.aspx","212916172178634_327233334080250",0,0,0
"212916172178634","University of Copenhagen","Do you want to meet new people in a cosy and informal setting? And are you fed up with eating alone at home?  

Studenterhuset hosts a communal kitchen every other Wednesday. There will be wholesome, healthy food for only 25 DKK. Next time is September 25. 

Check out their facebook page -https://www.facebook.com/studenterhusetscommunalkitchen","2013-09-23T09:19:44+0000","link","https://www.facebook.com/studenterhusetscommunalkitchen/","212916172178634_325954577541459",0,0,0
"212916172178634","University of Copenhagen","See, it doesn't have to be that hard....

http://news.ku.dk/all_news/2013/2013.9/moderate-exercising-encourages-a-healthier-lifestyle/","2013-09-19T15:15:15+0000","link","http://news.ku.dk/all_news/2013/2013.9/moderate-exercising-encourages-a-healthier-lifestyle/","212916172178634_324451607691756",1,1,0
"212916172178634","University of Copenhagen","Would you like Danish on a Sunday....?

Not another language class, but Danish pastry and Danish movies with English subtitles. What's not to like? Check out the Cinematheque offer at http://www.dfi.dk/Filmhuset/Cinemateket/danish.aspx","2013-09-16T15:39:49+0000","link","http://www.dfi.dk/Filmhuset/Cinemateket/danish.aspx","212916172178634_323226771147573",9,0,0
"212916172178634","University of Copenhagen","Still need your residence permit / cpr.number?

Today and Monday staff from Borgerservice København and
Statsforvaltningen will be at the UCPH Student Centre in Fiolstræde 1 from 9 am to 3 pm. Be there! It doesn't get easier than this to get your paperwork sorted.

See this link for info on what to bring http://studies.ku.dk/welcome/dokumenter/Get_your_residence_permit_and_CPR_number_at_UCPH_Student_Centre_2013.pdf/

Paperwork...sounds like dry stuff?? That's why we have sweets and refreshments there for you:-)","2013-09-06T07:02:17+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/319165121553738/?type=3","212916172178634_319165134887070",6,4,0
"212916172178634","University of Copenhagen","""Social networks drive and shape virtually every aspect of our lives......""

The Department of Political Science invites you to a public lecture on The Surprising Power of Social Networks by Professor James Fowler at the University of California, San Diego.

Learn more at http://www.cvap.polsci.ku.dk/kalender/the_surprising_power_of_social-networks/","2013-09-04T19:02:15+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/318560188280898/?type=3","212916172178634_318560198280897",2,1,2
"212916172178634","University of Copenhagen","Today UCPH launched new websites for international students. Check them out at http://studies.ku.dk

We also have a new welcome site for those of you who have just arrived: http://studies.ku.dk/welcome","2013-09-02T13:20:52+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/317770301693220/?type=3","212916172178634_317770311693219",15,1,2
"212916172178634","University of Copenhagen",NA,"2013-09-02T07:25:16+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.268911139912470.1073741827.212916172178634/317665961703654/?type=3","212916172178634_317670555036528",15,0,2
"212916172178634","University of Copenhagen","Are you new to the University of Copenhagen? 
This Friday the university welcomes all new international and Danish students at the Matricultation Ceremony. 
http://introduction.ku.dk/presentation/education/matriculation-ceremony/2013/","2013-08-28T11:37:30+0000","link","http://introduction.ku.dk/presentation/education/matriculation-ceremony/2013/","212916172178634_315624961907754",13,0,1
"212916172178634","University of Copenhagen","# A ROYAL AFFAIR #

What about a movie this Sunday ? And learn a little bit more about the history of Denmark ? Even Better ! 

Nominated for an Oscar and awarded at the Berlin Film Festival, ‘A Royal Affair’ tells about the dramatic love affair and political aspirations of Queen Caroline Mathilde and Johann Struensee (played by Mads Mikkelsen), physician to the deranged King Christian VII of Denmark. Through Struensee’s influence on the King's governance, reforms are introduced. But it is only a matter of time before the courtiers regain a hold on their King.

Only this Sunday at The Danish Film Institut : Don't miss it !

(The film is in danish with ENGLISH subtitles)

More informations : http://www.dfi.dk/Filmhuset/Cinemateket/Billetter-og-program/Film.aspx?filmID=v1017415","2013-08-22T16:10:43+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/313571562113094/?type=3","212916172178634_313571675446416",10,7,3
"212916172178634","University of Copenhagen","Did you know that we have a number of fantastic museums and beautiful gardens which are also part of the University of Copenhagen? Go visit them - start at http://introduction.ku.dk/campus/museums/","2013-08-21T10:52:22+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/313150782155172/?type=3","212916172178634_313150798821837",16,0,2
"212916172178634","University of Copenhagen","Are you our new Youth Goodwill Ambassador of Denmark? The network is for international full degree students at UCPH and for guest/exchange students who are enrolled for two semesters. Check out more details at http://ygadenmark.org/about/","2013-08-15T08:00:30+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/310877162382534/?type=3","212916172178634_310877179049199",2,0,0
"212916172178634","University of Copenhagen","Boys and girls, watch out if you go skinny dipping in Oresund:-)
http://news.ku.dk/all_news/2013/2013.8/danish-swimmers-escape-waters-fearing-killer-fish/
(Pacu teeth. Photo: Henrik Carl)","2013-08-13T06:55:45+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/310153065788277/?type=3","212916172178634_310153072454943",4,0,1
"212916172178634","University of Copenhagen","Would you like to learn about Danish democracy and visit Parliament and Copenhagen City Hall? If you are not taking Danish culture and society courses at UCPH or just want to learn even more about Denmark, you may wish to join the Copenhagen Volunteer tours and lectures: http://english.cphvolunteers.dk/we-provide/member-events/the-danish-democracy.aspx (photo below of Parliament by Cees van Roeden)","2013-08-07T14:49:23+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/308167462653504/?type=3","212916172178634_308167489320168",10,0,0
"212916172178634","University of Copenhagen","Today, the University of Copenhagen welcomes (back) Prorector for Education, Lykke Friis. We are pleased to let you know that internationalisation remains high on the agenda of the university management:-)","2013-08-05T09:20:53+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/307444596059124/?type=3","212916172178634_307444609392456",2,0,0
"212916172178634","University of Copenhagen","Things are warming up in the UCPH Student Centre as more exchange students arrive.","2013-08-01T08:16:34+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/305913479545569/?type=3","212916172178634_305913499545567",13,1,0
"212916172178634","University of Copenhagen","Today 7,727 students are informed that they have been accepted into a bachelor programme at the University of Copenhagen. Welcome all - and see you at the Matriculation Ceremony in September.","2013-07-30T07:34:55+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/305114816292102/?type=3","212916172178634_305114839625433",11,0,0
"212916172178634","University of Copenhagen","What is the academic culture at UCPH like? Does the university have a sports association, and what is the Student House? Get the answers to these questions and many more at the exchange and guest student Orientation Meeting on Thursday 1 August. The programme is available at http://studies.ku.dk/Notice_Board/Orientation_programme_August_2013.pdf/","2013-07-29T09:03:09+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/304718599665057/?type=3","212916172178634_304718609665056",3,0,1
"212916172178634","University of Copenhagen","Soon the first batch of international students will arrive in Copenhagen for the pre-semester language course. We look forward to welcoming you! After a day of tongue twisting and fun with Danish verbs, you will probably be eager to explore Copenhagen with your new friends. Here is a great guide
http://www.2gocopenhagen.com/","2013-07-26T11:29:04+0000","link","http://2gocopenhagen.com/","212916172178634_303485803121670",10,1,2
"212916172178634","University of Copenhagen","You are now 500 international students following our page ! Thank you !!!","2013-07-01T15:44:09+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/292292370907680/?type=3","212916172178634_292292384241012",12,7,1
"212916172178634","University of Copenhagen","http://news.ku.dk/all_news/2013/2013.6/university_of_copenhagen_excavations_in_qatar_named_world_heritage_site/","2013-06-24T20:38:49+0000","link","http://news.ku.dk/all_news/2013/2013.6/university_of_copenhagen_excavations_in_qatar_named_world_heritage_site/","212916172178634_289826247820959",0,0,0
